Data Set,Preprocessing,Classes,Samples,Features,Binary Features,Algorithm,Depth Limit,Width Limit,Regularization,Time Limit,Machine,Threads,Fold Index,Subsample,Subfeatures,Binary subfeatures,Training Time,Max Depth,# Leaves,# Nodes,Training Accuracy,Test Accuracy,Latex,Source
monk-2,complete,1,169,11,11,cart,1,2,None,300,leviathan,1,0,135,11,22,0.002485617995,2,2,3,59.25925926,73.52941176,[ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ],
monk-2,complete,1,169,11,11,cart,1,2,None,300,leviathan,1,1,135,11,22,0.002159824129,2,2,3,62.96296296,58.82352941,[ $a1_1 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ],
monk-2,complete,1,169,11,11,cart,1,2,None,300,leviathan,1,2,135,11,22,0.002037539147,2,2,3,64.44444444,52.94117647,[ $a5_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-2,complete,1,169,11,11,cart,1,2,None,300,leviathan,1,3,135,11,22,0.002214170992,2,2,3,65.18518519,50,[ $a4_1 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ],
monk-2,complete,1,169,11,11,cart,1,2,None,300,leviathan,1,4,136,11,22,0.002514219377,2,2,3,63.97058824,54.54545455,[ $a5_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ],
monk-2,complete,1,169,11,11,cart,2,4,None,300,leviathan,1,0,135,11,22,0.002213133033,3,4,7,63.7037037,47.05882353,[ $a4_1 \eq 0$ [ $a6_1 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] [ $a3_1 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ],
monk-2,complete,1,169,11,11,cart,2,4,None,300,leviathan,1,1,135,11,22,0.002117311116,3,4,7,62.96296296,58.82352941,[ $a1_1 \eq 0$ [ $a6_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] ],
monk-2,complete,1,169,11,11,cart,2,4,None,300,leviathan,1,2,135,11,22,0.002350246999,3,4,7,65.92592593,52.94117647,[ $a5_2 \eq 1$ [ $a6_1 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] [ $a6_1 \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ],
monk-2,complete,1,169,11,11,cart,2,4,None,300,leviathan,1,3,135,11,22,0.002161772922,3,4,7,65.18518519,50,[ $a4_1 \eq 1$ [ $a2_1 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] [ $a5_1 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] ],
monk-2,complete,1,169,11,11,cart,2,4,None,300,leviathan,1,4,136,11,22,0.002227555029,3,4,7,66.17647059,54.54545455,[ $a5_2 \eq 1$ [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_2 \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ],
