fold_index,samples,features,binary_features,time,depth,leaves,nodes,training,test,tex
4,100,11,22,16.573770958930254,5,6,11,100.0,45.83333333333333,[ $a5_1 \eq 1$ [ $a2_2 \eq 1$ [ $a1_1 \eq 0$ [ $a2_1 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $1$ ] ] ]
0,99,11,22,221.32802868401632,5,6,11,65.65656565656566,92.0,[ $a1_2 \eq 0$ [ $a2_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a2_2 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ]
1,99,11,22,150.83795335283503,6,7,13,81.81818181818183,24.0,[ $a1_1 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_1 \eq 1$ [ $class$ [ $0$ ] ] [ $a5_1 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_2 \eq 1$ [ $a1_2 \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] ]
2,99,11,22,304.6527554378845,6,8,15,100.0,100.0,[ $a5_1 \eq 1$ [ $a2_2 \eq 1$ [ $a1_2 \eq 1$ [ $a1_1 \eq 1$ [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ]
3,99,11,22,150.09120953409,6,7,13,100.0,76.0,[ $a5_1 \eq 1$ [ $a1_1 \eq 1$ [ $a2_1 \eq 1$ [ $a2_2 \eq 1$ [ $class$ [ $1$ ] ] [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ]
4,100,11,22,17.252067068126053,5,6,11,100.0,45.83333333333333,[ $a5_1 \eq 1$ [ $a2_2 \eq 0$ [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $1$ ] ] ]
0,99,11,22,217.91738453926519,5,6,11,65.65656565656566,92.0,[ $a1_2 \eq 0$ [ $a2_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a2_2 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ]
1,99,11,22,146.48172210156918,6,7,13,81.81818181818183,24.0,[ $a1_1 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_1 \eq 1$ [ $class$ [ $0$ ] ] [ $a5_1 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_2 \eq 1$ [ $a1_2 \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] ]
2,99,11,22,305.44277844484895,6,8,15,100.0,100.0,[ $a5_1 \eq 1$ [ $a2_2 \eq 1$ [ $a1_2 \eq 1$ [ $a1_1 \eq 1$ [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a2_1 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ]
3,99,11,22,146.76015302538872,6,7,13,100.0,76.0,[ $a5_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a2_2 \eq 1$ [ $class$ [ $1$ ] ] [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] ]
4,100,11,22,17.069331754930317,5,6,11,100.0,45.83333333333333,[ $a5_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a2_2 \eq 0$ [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a1_1 \eq 1$ [ $class$ [ $0$ ] ] [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ]
0,99,11,22,213.8115851948969,5,6,11,65.65656565656566,92.0,[ $a1_2 \eq 0$ [ $a2_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a2_2 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ]
1,99,11,22,149.11021223198622,6,7,13,81.81818181818183,24.0,[ $a1_1 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_1 \eq 1$ [ $class$ [ $0$ ] ] [ $a5_1 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_2 \eq 1$ [ $a1_2 \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] ]
2,99,11,22,303.8467699261382,6,8,15,100.0,100.0,[ $a5_1 \eq 1$ [ $a2_2 \eq 1$ [ $a1_2 \eq 1$ [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ]
3,99,11,22,148.58428683597594,6,7,13,100.0,76.0,[ $a5_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a1_1 \eq 1$ [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a2_2 \eq 1$ [ $class$ [ $1$ ] ] [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $a2_1 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ]
4,100,11,22,17.212108017876744,5,6,11,100.0,45.83333333333333,[ $a5_1 \eq 1$ [ $a2_2 \eq 1$ [ $a1_1 \eq 0$ [ $a2_1 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $1$ ] ] ]
0,99,11,22,220.02255184017122,5,6,11,65.65656565656566,92.0,[ $a1_2 \eq 0$ [ $a2_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a2_2 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ]
1,99,11,22,152.22398591507226,6,7,13,81.81818181818183,24.0,[ $a1_1 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_1 \eq 1$ [ $class$ [ $0$ ] ] [ $a5_1 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_2 \eq 1$ [ $a1_2 \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] ]
2,99,11,22,304.7160350661725,6,8,15,100.0,100.0,[ $a5_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a2_2 \eq 0$ [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a1_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] ]
3,99,11,22,145.96158152678981,6,7,13,100.0,76.0,[ $a5_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a1_1 \eq 1$ [ $a2_1 \eq 1$ [ $a2_2 \eq 1$ [ $class$ [ $1$ ] ] [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ]
4,100,11,22,16.945006548892707,5,6,11,100.0,45.83333333333333,[ $a5_1 \eq 1$ [ $a2_2 \eq 1$ [ $a1_1 \eq 0$ [ $a2_1 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ]
0,99,11,22,223.1631208420731,5,6,11,65.65656565656566,92.0,[ $a1_2 \eq 0$ [ $a2_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a2_2 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ]
1,99,11,22,148.13154636882246,6,7,13,81.81818181818183,24.0,[ $a1_1 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_1 \eq 1$ [ $class$ [ $0$ ] ] [ $a5_1 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_2 \eq 1$ [ $a1_2 \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] ]
2,99,11,22,304.77635715389624,6,8,15,100.0,100.0,[ $a5_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a2_2 \eq 1$ [ $a1_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 1$ [ $a2_1 \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ]
3,99,11,22,145.5986125152558,6,7,13,100.0,76.0,[ $a5_1 \eq 1$ [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a2_2 \eq 1$ [ $class$ [ $1$ ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] [ $class$ [ $1$ ] ] ]
4,100,11,22,16.78772788401693,5,6,11,100.0,45.83333333333333,[ $a5_1 \eq 1$ [ $a2_2 \eq 1$ [ $a1_1 \eq 1$ [ $class$ [ $0$ ] ] [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $1$ ] ] ]
0,99,11,22,215.97364522796124,5,6,11,65.65656565656566,92.0,[ $a1_2 \eq 0$ [ $a2_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a2_2 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ]
1,99,11,22,147.16223742812872,6,7,13,81.81818181818183,24.0,[ $a1_1 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_1 \eq 1$ [ $class$ [ $0$ ] ] [ $a5_1 \eq 1$ [ $class$ [ $1$ ] ] [ $a2_2 \eq 1$ [ $a1_2 \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] ]
2,99,11,22,305.15849186107516,6,8,15,100.0,100.0,[ $a5_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a2_2 \eq 0$ [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a1_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 1$ [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] ]
3,99,11,22,142.88485820684582,6,7,13,100.0,76.0,[ $a5_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a2_2 \eq 1$ [ $class$ [ $1$ ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] ]
4,100,11,22,16.527598946820945,5,6,11,100.0,45.83333333333333,[ $a5_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a2_2 \eq 0$ [ $a1_2 \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] ] ]
