fold_index,samples,features,binary_features,time,depth,leaves,nodes,training,test,tex
NA,100,22,220,-1,-1,-1,-1,-1,-1,NA
NA,110,22,227,-1,-1,-1,-1,-1,-1,NA
NA,120,22,232,-1,-1,-1,-1,-1,-1,NA
NA,130,22,241,-1,-1,-1,-1,-1,-1,NA
NA,140,22,243,-1,-1,-1,-1,-1,-1,NA
NA,150,22,247,-1,-1,-1,-1,-1,-1,NA
NA,160,22,252,-1,-1,-1,-1,-1,-1,NA
NA,170,22,255,-1,-1,-1,-1,-1,-1,NA
NA,180,22,258,-1,-1,-1,-1,-1,-1,NA
NA,200,22,261,-1,-1,-1,-1,-1,-1,NA
NA,220,22,266,-1,-1,-1,-1,-1,-1,NA
NA,240,22,271,-1,-1,-1,-1,-1,-1,NA
NA,260,22,286,-1,-1,-1,-1,-1,-1,NA
NA,280,22,295,-1,-1,-1,-1,-1,-1,NA
NA,300,22,299,-1,-1,-1,-1,-1,-1,NA
NA,325,22,307,-1,-1,-1,-1,-1,-1,NA
NA,350,22,317,-1,-1,-1,-1,-1,-1,NA
NA,375,22,329,-1,-1,-1,-1,-1,-1,NA
NA,400,22,331,-1,-1,-1,-1,-1,-1,NA
NA,425,22,331,-1,-1,-1,-1,-1,-1,NA
NA,450,22,342,-1,-1,-1,-1,-1,-1,NA
NA,475,22,346,-1,-1,-1,-1,-1,-1,NA
NA,500,22,347,-1,-1,-1,-1,-1,-1,NA
NA,550,22,356,-1,-1,-1,-1,-1,-1,NA
NA,600,22,361,-1,-1,-1,-1,-1,-1,NA
NA,650,22,369,-1,-1,-1,-1,-1,-1,NA
NA,700,22,371,-1,-1,-1,-1,-1,-1,NA
NA,750,22,375,-1,-1,-1,-1,-1,-1,NA
NA,800,22,384,-1,-1,-1,-1,-1,-1,NA
NA,850,22,387,-1,-1,-1,-1,-1,-1,NA
NA,900,22,389,-1,-1,-1,-1,-1,-1,NA
NA,950,22,405,-1,-1,-1,-1,-1,-1,NA
NA,1000,22,408,-1,-1,-1,-1,-1,-1,NA
NA,1100,22,422,-1,-1,-1,-1,-1,-1,NA
NA,1200,22,433,-1,-1,-1,-1,-1,-1,NA
NA,1300,22,441,-1,-1,-1,-1,-1,-1,NA
NA,1400,22,444,-1,-1,-1,-1,-1,-1,NA
NA,1500,22,447,-1,-1,-1,-1,-1,-1,NA
NA,1600,22,459,-1,-1,-1,-1,-1,-1,NA
NA,1700,22,463,-1,-1,-1,-1,-1,-1,NA
NA,1800,22,463,-1,-1,-1,-1,-1,-1,NA
NA,1900,22,465,-1,-1,-1,-1,-1,-1,NA
NA,2000,22,470,-1,-1,-1,-1,-1,-1,NA
NA,2200,22,479,-1,-1,-1,-1,-1,-1,NA
NA,2400,22,485,-1,-1,-1,-1,-1,-1,NA
NA,2600,22,492,-1,-1,-1,-1,-1,-1,NA
NA,2800,22,499,-1,-1,-1,-1,-1,-1,NA
NA,3000,22,502,-1,-1,-1,-1,-1,-1,NA
NA,3200,22,508,-1,-1,-1,-1,-1,-1,NA
NA,3400,22,510,-1,-1,-1,-1,-1,-1,NA
NA,3600,22,511,-1,-1,-1,-1,-1,-1,NA
NA,3800,22,517,-1,-1,-1,-1,-1,-1,NA
NA,4000,22,523,-1,-1,-1,-1,-1,-1,NA
NA,5000,22,532,-1,-1,-1,-1,-1,-1,NA
NA,6000,22,542,-1,-1,-1,-1,-1,-1,NA
NA,7000,22,561,-1,-1,-1,-1,-1,-1,NA
NA,8000,22,573,-1,-1,-1,-1,-1,-1,NA
NA,9000,22,592,-1,-1,-1,-1,-1,-1,NA
NA,10000,22,612,-1,-1,-1,-1,-1,-1,NA
